id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hardware_equip_view,hardware.equip,model_hardware_equip,group_hardware_view,1,0,0,0
access_hardware_equip_admin,hardware.equip,model_hardware_equip,group_hardware_admin,1,1,1,1
access_hardware_type_view,hardware.type,model_hardware_type,group_hardware_view,1,0,0,0
access_hardware_type_admin,hardware.type,model_hardware_type,group_hardware_admin,1,1,1,1
access_hardware_configvar_admin,hardware.configvar,model_hardware_configvar,group_hardware_admin,1,1,1,1

access_sys_user_admin,sys.user,model_sys_user,group_hardware_admin,1,1,1,1
access_sys_role_admin,sys.role,model_sys_role,group_hardware_admin,1,1,1,1
access_sys_purview_admin,sys.purview,model_sys_purview,group_hardware_admin,1,1,1,1
access_sys_menu_admin,sys.menu,model_sys_menu,group_hardware_admin,1,1,1,1


access_util_rabbitmq_admin,util.rabbitmq,model_util_rabbitmq,group_hardware_admin,1,1,1,1


access_assign_code_admin,assign.code,model_assign_code,group_hardware_admin,1,1,1,1